"","gene_id","subL_FC"
"1","2607584616",-0.768247857701003
"2","2607584645",-1.5710685966814
"3","2607584681",-0.764723393450237
"4","2607584698",-1.29672883386632
"5","2607584702",-0.789356395238141
"6","2607584716",-0.343420926244072
"7","2607584750",-1.15470846172409
"8","2607584776",-0.613319045099097
"9","2607584778",-1.52156527512621
"10","2607584780",-0.764149225847616
"11","2607584800",-0.638300877255286
"12","2607584822",-2.82717056503023
"13","2607584823",-0.662302600030657
"14","2607584829",-1.16509836331266
"15","2607584835",-2.39548133541597
"16","2607584860",-4.12108164845084
"17","2607584875",-0.59208307728763
"18","2607584888",-1.08905802799563
"19","2607584897",-0.852720798841804
"20","2607584908",-0.576674800317886
"21","2607584916",-0.75714425337213
"22","2607584954",-0.416402740939755
"23","2607585004",-0.700151597709998
"24","2607585018",-2.6447826917221
"25","2607585028",-0.721597034977882
"26","2607585036",-2.42966101097445
"27","2607585055",-0.729933710908584
"28","2607585067",-2.99119017247718
"29","2607585080",-1.55309915894999
"30","2607585097",-0.377576603184475
"31","2607585101",-1.33707905706265
"32","2607585123",-0.596438815382672
"33","2607585139",-0.627478974800836
"34","2607585152",-1.58572546412005
"35","2607585158",-0.877286517024419
"36","2607585173",-1.65353445362687
"37","2607585174",-1.81425061768517
"38","2607585205",-0.717345688961899
"39","2607585208",-0.707761819011144
"40","2607585209",-1.38221161404862
"41","2607585210",-2.46876341187743
"42","2607585211",-1.83898298882235
"43","2607585212",-2.044332536205
"44","2607585217",-1.97108571198635
"45","2607585234",-0.592148656852742
"46","2607585239",-0.289470609243663
"47","2607585240",-2.28894738172518
"48","2607585241",-1.96025506007381
"49","2607585252",-0.57678628458109
"50","2607585267",-1.34641431870652
"51","2607585275",-0.844723516092757
"52","2607585308",-0.809473671274028
"53","2607585309",-1.02179397610331
"54","2607585312",-1.79620340606415
"55","2607585324",-0.747041415402587
"56","2607585365",-0.509867770683644
"57","2607585371",-1.59835706996958
"58","2607585410",-0.991172405101166
"59","2607585411",-0.8604269423584
"60","2607585424",-0.695715615159714
"61","2607585431",-2.44877757525056
"62","2607585456",-0.811011112619533
"63","2607585470",-0.530439170303207
"64","2607585505",-1.26922367488644
"65","2607585581",-0.962050856935671
"66","2607585602",-1.30362398815997
"67","2607585611",-1.05761276630144
"68","2607585634",-0.538338050866447
"69","2607585637",-0.324633964136436
"70","2607585674",-0.508367682445227
"71","2607585686",-0.466457096143084
"72","2607585701",-0.840313272677593
"73","2607585711",-1.00178839188323
"74","2607585713",-0.435581449651048
"75","2607585725",-0.928637735742741
"76","2607585726",-0.509108178504512
"77","2607585740",-1.18499048607916
"78","2607585741",-2.19029323764607
"79","2607585754",-0.71738872855954
"80","2607585763",-1.30395551020477
"81","2607585777",-0.733339350955173
"82","2607585780",-0.580565675667756
"83","2607585821",-1.79141039375447
"84","2607585827",-2.35447473123952
"85","2607585830",-1.11883396434091
"86","2607585879",-0.5114320179949
"87","2607586002",-0.743513019825784
"88","2607586007",-1.83662665190287
"89","2607586078",-1.80465237792386
"90","2607586087",-1.19556726513387
"91","2607586141",-0.610177649162761
"92","2607586191",-0.506621515146218
"93","2607586194",-0.740026673005151
"94","2607586212",-0.857757596870347
"95","2607586213",-1.10729351016456
"96","2607586218",-0.827035433517404
"97","2607586219",-0.826233949896196
"98","2607586253",-0.623409659284384
"99","2607586301",-2.62205874137911
"100","2607586302",-3.15503740147433
"101","2607586304",-3.92180022532312
"102","2607586305",-2.89972537872397
"103","2607586307",-2.82819024520944
"104","2607586311",-2.6263095537373
"105","2607586312",-0.611563465309506
"106","2607586313",-0.771451682991713
"107","2607586314",-0.963338246117633
"108","2607586331",-0.824756806492495
"109","2607586333",-0.508953417465588
"110","2607586336",-0.882984982869984
"111","2607586337",-1.0602682340243
"112","2607586339",-3.30365232801464
"113","2607586364",-0.609609462046263
"114","2607586399",-1.18171688354662
"115","2607586402",-0.648533804295985
"116","2607586431",-0.565049802659287
"117","2607586442",-0.486286274234835
"118","2607586462",-1.72069957181597
